exchange,code,name,list_date,delist_date,status
SZ,000003,PT金田Ａ,1991-01-14,2002-06-14,退市
SZ,000005,ST星源,1990-12-10,2024-04-26,退市
SZ,000013,*ST石化A,1992-05-06,2004-09-20,退市
SZ,000015,PT中浩Ａ,1992-06-25,2001-10-25,退市
SZ,000018,神城A退,1992-06-16,2020-01-07,退市
SZ,000023,*ST深天,1993-04-29,2024-09-02,退市
SZ,000024,招商地产,1993-06-07,2015-12-30,退市
SZ,000033,新都退,1994-01-03,2017-07-07,退市
SZ,000038,大通退,1994-08-08,2023-07-12,退市
SZ,000040,*ST旭蓝,1994-08-08,2025-04-30,退市
SZ,000046,*ST泛海,1994-09-12,2024-02-07,退市
SZ,000047,ST 中 侨,1994-10-21,2003-05-30,退市
SZ,000150,*ST宜康,2000-08-07,2023-06-09,退市
SZ,000405,ST 鑫 光,1996-06-20,2004-03-19,退市
SZ,000406,大明退市,1996-06-28,2006-04-21,退市
SZ,000412,ST 五 环,1996-07-15,2003-09-19,退市
SZ,000413,ST旭电,1996-09-25,2024-10-11,退市
SZ,000416,*ST民控,1996-07-19,2024-06-05,退市
SZ,000418,小天鹅Ａ,1997-03-28,2019-06-21,退市
SZ,000502,绿景退,1992-11-23,2022-06-27,退市
SZ,000508,琼民源Ａ,1993-04-30,1999-07-12,退市
SZ,000511,烯碳退,1993-05-18,2018-07-18,退市
SZ,000515,攀渝钛业,1993-07-12,2009-05-06,退市
SZ,000522,白云山Ａ,1993-11-08,2013-04-26,退市
SZ,000527,美的电器,1993-11-12,2013-09-18,退市
SZ,000535,*ST 猴王,1993-11-30,2005-09-21,退市
SZ,000540,*ST中天,1994-02-02,2023-06-30,退市
SZ,000542,TCL 通讯,1993-12-01,2004-01-13,退市
SZ,000549,S 湘火炬,1993-12-20,2007-04-27,退市
SZ,000556,PT 南 洋,1994-05-25,2002-06-03,退市
SZ,000562,宏源证券,1994-02-02,2015-01-26,退市
SZ,000569,长城股份,1994-04-25,2009-05-06,退市
SZ,000578,盐湖集团,1995-03-03,2011-03-22,退市
SZ,000583,*ST 托普,1995-11-01,2007-05-21,退市
SZ,000584,工智退,1995-11-28,2025-07-11,退市
SZ,000585,东电退,1995-12-13,2022-05-24,退市
SZ,000587,*ST金洲,1996-04-25,2023-04-03,退市
SZ,000588,PT粤金曼,1996-01-23,2001-06-16,退市
SZ,000594,国恒退,1996-03-20,2015-07-13,退市
SZ,000602,金马退市,1996-08-19,2013-08-14,退市
SZ,000606,顺利退,1996-10-04,2023-07-06,退市
SZ,000611,天首退,1996-10-08,2022-06-28,退市
SZ,000613,东海A退,1997-01-28,2022-06-29,退市
SZ,000616,*ST海投,1996-11-08,2023-08-23,退市
SZ,000618,吉化退市,1996-10-15,2006-02-20,退市
SZ,000621,*ST 比特,1996-11-05,2004-09-27,退市
SZ,000622,恒立退,1996-11-07,2025-07-16,退市
SZ,000627,*ST天茂,1996-11-12,2025-09-30,退市
SZ,000653,ST 九 州,1996-11-26,2002-09-13,退市
SZ,000658,ST 海 洋,1996-12-18,2002-09-20,退市
SZ,000660,*ST 南华,1996-12-09,2004-09-13,退市
SZ,000662,天夏退,1996-12-16,2021-04-12,退市
SZ,000666,经纬纺机,1996-12-10,2023-10-26,退市
SZ,000667,ST美置,1996-12-05,2023-07-14,退市
SZ,000671,ST阳光城,1996-12-18,2023-08-16,退市
SZ,000673,当代退,1997-01-24,2022-07-04,退市
SZ,000675,ST 银 山,1996-12-26,2002-08-20,退市
SZ,000687,华讯退,1997-02-21,2022-06-17,退市
SZ,000689,ST 宏 业,1996-12-31,2002-09-05,退市
SZ,000693,华泽退,1997-02-26,2019-07-09,退市
SZ,000699,*ST 佳纸,1997-03-10,2007-04-04,退市
SZ,000730,*ST 环保,1997-05-22,2004-09-24,退市
SZ,000732,ST泰禾,1997-07-04,2023-08-04,退市
SZ,000748,长城信息,1997-07-04,2017-01-18,退市
SZ,000760,斯太退,1997-06-27,2021-07-23,退市
SZ,000763,锦化退市,1997-09-15,2006-01-04,退市
SZ,000765,*ST 华信,1997-11-03,2005-07-04,退市
SZ,000769,*ST 大菲,1997-05-30,2005-09-21,退市
SZ,000780,ST平能,1997-06-06,2022-01-24,退市
SZ,000787,*ST 创智,1997-06-26,2013-02-08,退市
SZ,000805,*ST炎黄,1998-05-29,2013-03-27,退市
SZ,000806,银河退,1998-04-16,2023-07-06,退市
SZ,000817,辽油退市,1998-05-28,2006-01-04,退市
SZ,000827,*ST 长兴,1998-10-16,2005-09-21,退市
SZ,000832,*ST 龙涤,1998-08-25,2006-06-29,退市
SZ,000835,长动退,1999-06-25,2022-05-23,退市
SZ,000836,ST富通,1997-09-29,2024-08-12,退市
SZ,000851,*ST高鸿,1998-06-09,2025-11-11,退市
SZ,000861,海印股份,1998-10-28,2024-09-18,退市
SZ,000866,扬子退市,1998-05-12,2006-04-21,退市
SZ,000916,华北高速,1999-09-27,2017-12-25,退市
SZ,000918,*ST嘉凯,1999-07-20,2023-07-28,退市
SZ,000939,凯迪退,1999-09-23,2020-12-17,退市
SZ,000956,中原退市,1999-11-10,2006-04-21,退市
SZ,000961,ST中南,2000-03-01,2024-07-11,退市
SZ,000971,*ST高升,2000-04-27,2024-07-24,退市
SZ,000976,*ST华铁,2000-06-01,2024-08-27,退市
SZ,000979,中弘退,2000-06-16,2018-12-28,退市
SZ,000982,中银绒业,2000-07-06,2024-08-12,退市
SZ,000996,中期退,2000-07-18,2024-06-28,退市
SZ,002002,ST鸿达,2004-06-25,2024-03-18,退市
SZ,002013,中航机电,2004-07-05,2023-03-17,退市
SZ,002018,华信退,2004-07-13,2019-11-01,退市
SZ,002070,众和退,2006-10-12,2019-07-09,退市
SZ,002071,长城退,2006-10-12,2021-05-07,退市
SZ,002087,新纺退,2006-11-30,2024-06-28,退市
SZ,002089,新海退,2006-11-30,2024-04-18,退市
SZ,002113,*ST天润,2007-02-08,2023-08-11,退市
SZ,002118,*ST紫鑫,2007-03-02,2023-08-04,退市
SZ,002143,印纪退,2007-07-20,2019-11-29,退市
SZ,002147,新光退,2007-08-08,2022-06-23,退市
SZ,002220,天宝退,2008-02-28,2020-08-11,退市
SZ,002231,*ST奥维,2008-05-12,2026-03-27,退市
SZ,002260,德奥退,2008-07-16,2022-06-17,退市
SZ,002280,ST联络,2009-08-21,2024-08-16,退市
SZ,002288,*ST超华,2009-09-03,2024-08-19,退市
SZ,002308,*ST威创,2009-11-27,2024-09-27,退市
SZ,002325,*ST洪涛,2009-12-22,2024-08-15,退市
SZ,002336,人乐退,2010-01-13,2025-07-04,退市
SZ,002341,ST新纶,2010-01-22,2024-08-23,退市
SZ,002359,北讯退,2010-02-10,2021-07-23,退市
SZ,002411,必康退,2010-05-25,2023-07-12,退市
SZ,002417,深南退,2010-06-01,2023-07-10,退市
SZ,002433,太安退,2010-06-18,2024-07-05,退市
SZ,002435,ST长康,2010-06-18,2024-08-15,退市
SZ,002447,晨鑫退,2010-07-13,2022-06-27,退市
SZ,002450,康得退,2010-07-16,2021-05-31,退市
SZ,002464,众应退,2010-08-31,2022-06-28,退市
SZ,002473,圣莱退,2010-09-10,2022-06-22,退市
SZ,002477,雏鹰退,2010-09-15,2019-10-16,退市
SZ,002499,科林退,2010-11-09,2023-04-18,退市
SZ,002502,ST鼎龙,2010-11-17,2024-09-05,退市
SZ,002503,*ST搜特,2010-11-17,2023-08-11,退市
SZ,002504,*ST弘高,2010-11-18,2023-08-21,退市
SZ,002505,鹏都农牧,2010-11-18,2024-08-30,退市
SZ,002509,天茂退,2010-11-23,2020-07-20,退市
SZ,002604,龙力退,2011-07-28,2020-07-15,退市
SZ,002610,ST爱康,2011-08-15,2024-08-12,退市
SZ,002618,丹邦退,2011-09-20,2022-06-22,退市
SZ,002619,*ST艾格,2011-09-29,2022-04-28,退市
SZ,002621,*ST美吉,2011-09-29,2024-08-05,退市
SZ,002665,ST航高,2012-03-27,2024-08-26,退市
SZ,002680,长生退,2012-06-05,2019-11-27,退市
SZ,002684,猛狮退,2012-06-12,2022-06-27,退市
SZ,002699,*ST美盛,2012-09-11,2024-06-05,退市
SZ,002711,欧浦退,2014-01-27,2021-07-15,退市
SZ,002740,*ST爱迪,2015-01-22,2024-03-04,退市
SZ,002750,龙津退,2015-03-24,2025-06-27,退市
SZ,002751,易尚退,2015-04-24,2023-07-13,退市
SZ,002770,科迪退,2015-06-30,2022-06-23,退市
SZ,002776,*ST柏龙,2015-06-26,2024-01-25,退市
SZ,002781,奇信退,2015-12-22,2023-07-05,退市
SZ,200002,万  科Ｂ,1993-05-28,2014-06-19,退市
SZ,200003,PT金田Ｂ,1993-06-29,2002-06-14,退市
SZ,200013,*ST石化B,1992-05-06,2004-09-20,退市
SZ,200015,PT中浩Ｂ,1992-06-25,2001-10-25,退市
SZ,200018,神城B退,1992-06-16,2020-01-07,退市
SZ,200024,招商局Ｂ,1993-06-07,2015-12-11,退市
SZ,200039,中  集Ｂ,1994-03-23,2012-12-14,退市
SZ,200041,*ST本实B,1994-05-30,2009-12-04,退市
SZ,200053,深基地Ｂ,1995-07-28,2018-06-15,退市
SZ,200054,建车B,1995-07-25,2024-08-22,退市
SZ,200057,*ST大洋B,1995-12-21,2005-09-21,退市
SZ,200152,山航B退,2000-09-12,2023-07-10,退市
SZ,200160,东沣B退,2000-09-29,2020-07-21,退市
SZ,200168,*ST舜喆B,2000-10-27,2021-05-26,退市
SZ,200413,ST东旭B,1996-07-08,2024-10-11,退市
SZ,200418,小天鹅Ｂ,1996-07-18,2019-05-27,退市
SZ,200513,丽  珠Ｂ,1993-07-20,2014-01-10,退市
SZ,200613,东海B退,1996-10-08,2022-06-29,退市
SZ,200770,武锅B退,1998-04-15,2015-07-13,退市
SZ,200771,杭汽轮Ｂ,1998-04-28,2025-12-22,退市
SZ,200986,粤华包Ｂ,2000-07-06,2021-07-21,退市
SZ,300023,宝德退,2009-10-30,2022-06-29,退市
SZ,300028,金亚退,2009-10-30,2020-08-03,退市
SZ,300038,数知退,2010-01-08,2022-06-30,退市
SZ,300064,金刚退,2010-03-26,2022-06-27,退市
SZ,300089,文化退,2010-06-25,2023-07-13,退市
SZ,300090,盛运退,2010-06-25,2020-08-25,退市
SZ,300104,乐视退,2010-08-12,2020-07-21,退市
SZ,300108,*ST吉药,2010-08-25,2025-05-29,退市
SZ,300116,*ST保力,2010-09-02,2024-07-25,退市
SZ,300117,*ST嘉寓,2010-09-02,2025-04-30,退市
SZ,300156,神雾退,2011-01-07,2020-08-25,退市
SZ,300178,腾邦退,2011-02-15,2022-06-22,退市
SZ,300186,大华农,2011-03-08,2015-11-02,退市
SZ,300202,聚龙退,2011-04-15,2022-07-04,退市
SZ,300208,中程退,2011-04-26,2025-07-21,退市
SZ,300216,千山退,2011-05-11,2020-09-16,退市
SZ,300262,*ST巴安,2011-09-16,2024-08-19,退市
SZ,300273,和佳退,2011-10-26,2023-07-06,退市
SZ,300280,紫天退,2011-12-29,2025-10-14,退市
SZ,300282,三盛退,2011-12-29,2024-07-18,退市
SZ,300297,蓝盾退,2012-03-15,2023-07-31,退市
SZ,300309,吉艾退,2012-04-10,2023-05-30,退市
SZ,300312,邦讯退,2012-05-08,2022-07-04,退市
SZ,300325,德威退,2012-06-01,2022-06-28,退市
SZ,300330,计通退,2012-06-19,2023-05-24,退市
SZ,300336,新文退,2012-07-10,2023-07-05,退市
SZ,300344,立方退,2012-08-01,2026-04-22,退市
SZ,300356,光一退,2012-10-09,2023-07-13,退市
SZ,300362,天翔退,2014-01-21,2021-08-30,退市
SZ,300367,网力退,2014-01-29,2022-06-30,退市
SZ,300372,欣泰退,2014-01-27,2017-08-28,退市
SZ,300379,东通退,2014-01-28,2026-01-22,退市
SZ,300391,长药退,2014-08-01,2026-04-13,退市
SZ,300392,腾信退,2014-09-10,2023-07-10,退市
SZ,300431,暴风退,2015-03-24,2020-11-10,退市
SZ,300495,*ST美尚,2015-12-22,2024-09-20,退市
SZ,300526,中潜退,2016-08-02,2023-07-12,退市
SZ,300630,普利退,2017-03-28,2025-05-22,退市
SZ,300742,越博退,2018-05-08,2024-07-22,退市
SZ,300799,左江退,2019-10-29,2024-07-29,退市
SH,600001,邯郸钢铁,19980122,20091229,退市
SH,600002,齐鲁退市,19980408,20060424,退市
SH,600003,ST东北高,19990810,20100226,退市
SH,600005,武钢股份,19990803,20170214,退市
SH,600065,*ST联 谊,19970523,20071213,退市
SH,600068,葛洲坝,19970526,20210913,退市
SH,600069,退市银鸽,19970430,20200828,退市
SH,600070,*ST富润,19970604,20250430,退市
SH,600074,退市保千,19970623,20200603,退市
SH,600077,*ST宋都,19970520,20230725,退市
SH,600083,*ST博信,19970606,20250305,退市
SH,600086,退市金钰,19970606,20210318,退市
SH,600087,退市长油,19970612,20140605,退市
SH,600090,退市济堂,19970616,20220707,退市
SH,600091,退市明科,19970704,20220621,退市
SH,600092,*ST精 密,19970626,20061130,退市
SH,600093,退市易见,19970626,20220623,退市
SH,600102,莱钢股份,19970828,20120228,退市
SH,600112,*ST天成,19971127,20240815,退市
SH,600122,*ST宏图,19980420,20230626,退市
SH,600139,*ST西源,19980225,20230327,退市
SH,600145,退市新亿,19990923,20220428,退市
SH,600146,退市环球,19990707,20220630,退市
SH,600175,退市美都,19990408,20200817,退市
SH,600181,*ST云 大,19980928,20070601,退市
SH,600190,退市锦港,19990609,20250728,退市
SH,600190,退市锦港,19980519,20250728,退市
SH,600200,退市苏吴,19990401,20251231,退市
SH,600205,S山东铝,19990630,20070430,退市
SH,600209,退市罗顿,19990325,20220622,退市
SH,600213,*ST亚星,19990831,20241017,退市
SH,600220,ST阳光,19990927,20240710,退市
SH,600225,退市卓朗,20000127,20250306,退市
SH,600240,退市华业,20000628,20200206,退市
SH,600242,退市中昌,20001207,20230629,退市
SH,600247,*ST成城,20001123,20210322,退市
SH,600253,天方药业,20001227,20130715,退市
SH,600260,*ST凯乐,20000706,20230215,退市
SH,600263,路桥建设,20000725,20120301,退市
SH,600270,外运发展,20001228,20181228,退市
SH,600275,退市昌鱼,20000810,20220622,退市
SH,600277,ST亿利,20000725,20240718,退市
SH,600286,*ST国 瓷,19991209,20070531,退市
SH,600290,*ST华仪,20001106,20240116,退市
SH,600291,退市西水,20000731,20220614,退市
SH,600296,S兰铝,20000719,20070430,退市
SH,600297,广汇汽车,20001116,20240828,退市
SH,600306,退市商城,20001226,20240626,退市
SH,600311,*ST荣华,20010626,20230327,退市
SH,600317,营口港,20020131,20210129,退市
SH,600321,正源股份,20010524,20240627,退市
SH,600355,*ST精伦,20020613,20260427,退市
SH,600357,承德钒钛,20020906,20091229,退市
SH,600385,退市金泰,20010723,20220707,退市
SH,600387,退市海越,20040218,20250711,退市
SH,600393,ST粤泰,20010319,20230718,退市
SH,600401,退市海润,20030924,20190715,退市
SH,600432,退市吉恩,20030905,20180713,退市
SH,600462,退市九有,20030903,20250721,退市
SH,600466,*ST蓝光,20010212,20230606,退市
SH,600472,包头铝业,20050509,20071226,退市
SH,600485,*ST信威,20030807,20210601,退市
SH,600532,退市未来,20021031,20230628,退市
SH,600553,太行水泥,20020822,20110218,退市
SH,600555,退市海创,20010328,20220714,退市
SH,600555,退市海创,19990118,20220714,退市
SH,600565,ST迪马,20020723,20240807,退市
SH,600591,*ST上航,20021011,20100125,退市
SH,600607,上实医药,19920327,20100212,退市
SH,600614,退市鹏起,19920728,20210722,退市
SH,600614,退市鹏起,19920828,20210722,退市
SH,600625,PT水  仙,19930106,20010425,退市
SH,600625,PT水  仙,19941110,20010425,退市
SH,600627,上电股份,19930118,20081126,退市
SH,600631,百联股份,19930219,20110823,退市
SH,600632,华联商厦,19930219,20041118,退市
SH,600634,退市富控,19930304,20210722,退市
SH,600646,ST国  嘉,19930504,20030923,退市
SH,600647,退市同达,19930504,20240703,退市
SH,600652,退市游久,19901219,20220621,退市
SH,600656,退市博元,19901219,20160513,退市
SH,600659,*ST花 雕,19930528,20060323,退市
SH,600669,*ST鞍 成,19930806,20040915,退市
SH,600670,*ST斯 达,19930809,20040924,退市
SH,600672,*ST华 圣,19930917,20050805,退市
SH,600677,*ST航通,19930928,20210318,退市
SH,600680,*ST上普,19931018,20190524,退市
SH,600680,*ST上普,19941020,20190524,退市
SH,600687,退市刚泰,19931108,20210304,退市
SH,600695,退市绿庭,19931122,20220615,退市
SH,600695,退市绿庭,19931215,20220615,退市
SH,600700,*ST数 码,19960430,20050920,退市
SH,600701,退市工新,19960528,20210506,退市
SH,600705,中航产融,19960516,20250527,退市
SH,600709,ST生  态,19960618,20030526,退市
SH,600723,首商股份,19960716,20211022,退市
SH,600747,退市大控,19960916,20191213,退市
SH,600752,*ST哈 慈,19960925,20050922,退市
SH,600762,*ST金 荔,19961025,20071120,退市
SH,600766,退市园城,19961028,20240703,退市
SH,600767,退市运盛,19961115,20230629,退市
SH,600772,*ST龙 昌,19961104,20061130,退市
SH,600781,退市辅仁,19961218,20230628,退市
SH,600786,东锅退市,19961227,20080324,退市
SH,600788,*ST达 曼,19961230,20050325,退市
SH,600799,*ST龙 科,19970416,20060104,退市
SH,600804,退市鹏博,19940103,20250703,退市
SH,600806,退市昆机,19940103,20180713,退市
SH,600811,*ST东方,19940106,20250430,退市
SH,600813,ST鞍一工,19940114,20020916,退市
SH,600823,*ST世茂,19940204,20240614,退市
SH,600832,东方明珠,19940224,20150520,退市
SH,600836,*ST易连,19940224,20240711,退市
SH,600837,海通证券,19940224,20250304,退市
SH,600840,新湖创业,19940311,20090827,退市
SH,600842,中西药业,19940311,20100212,退市
SH,600852,*ST中 川,19940404,20050916,退市
SH,600856,退市中天,19940425,20220622,退市
SH,600870,退市厦华,19950228,20220630,退市
SH,600878,*ST北 科,19951013,20040915,退市
SH,600890,退市中房,19960318,20220621,退市
SH,600891,退市秋林,19960325,20210512,退市
SH,600896,退市海医,19960503,20220725,退市
SH,600898,*ST美讯,19960418,20250210,退市
SH,600899,*ST信 联,19960426,20050921,退市
SH,600978,*ST宜生,20040824,20210322,退市
SH,600991,广汽长丰,20040614,20120320,退市
SH,601028,玉龙股份,20111107,20250527,退市
SH,601258,*ST庞大,20110428,20230630,退市
SH,601268,*ST二重,20100202,20150521,退市
SH,601299,中国北车,20091229,20150520,退市
SH,601558,退市锐电,20110113,20200703,退市
SH,601989,中国重工,20091216,20250905,退市
SH,603003,退市龙宇,20120817,20250703,退市
SH,603056,德邦股份,20180116,20260331,退市
SH,603133,退市碳元,20170320,20240703,退市
SH,603157,退市拉夏,20170925,20220524,退市
SH,603388,*ST元成,20170324,20251205,退市
SH,603555,ST贵人,20140124,20240329,退市
SH,603603,退市博天,20170217,20240425,退市
SH,603963,*ST大药,20170922,20250321,退市
SH,603996,退市中新,20151222,20220524,退市
SH,688086,退市紫晶,20200226,20230707,退市
SH,688555,退市泽达,20200623,20230707,退市
SH,900935,阳晨Ｂ股,19950727,20161216,退市
SH,900949,东电Ｂ股,19970923,20131107,退市
SH,900950,新城Ｂ股,19971016,20151123,退市
SH,900951,退市大化,19971021,20200828,退市
SH,900953,凯马Ｂ,19980624,20240705,退市
SH,900956,东贝Ｂ股,19990715,20201123,退市
SH,900957,*ST凌云B,20000728,20250704,退市
