exchange,code,name,status,list_date,delist_date,industry,province
SH,600001,邯郸钢铁,退市,19980122,20091229,制造业,河北省
SH,600002,齐鲁退市,退市,19980408,20060424,其它,山东省
SH,600003,ST东北高,退市,19990810,20100226,其它,吉林省
SH,600005,武钢股份,退市,19990803,20170214,制造业,湖北省
SH,600065,*ST联 谊,退市,19970523,20071213,制造业,黑龙江省
SH,600068,葛洲坝,退市,19970526,20210913,建筑业,湖北省
SH,600069,退市银鸽,退市,19970430,20200828,制造业,河南省
SH,600070,*ST富润,退市,19970604,20250430,租赁和商务服务业,浙江省
SH,600074,退市保千,退市,19970623,20200603,制造业,江苏省
SH,600077,*ST宋都,退市,19970520,20230725,房地产业,浙江省
SH,600083,*ST博信,退市,19970606,20250305,批发和零售业,江苏省
SH,600086,退市金钰,退市,19970606,20210318,制造业,湖北省
SH,600087,退市长油,退市,19970612,20140605,交通运输、仓储和邮政业,江苏省
SH,600090,退市济堂,退市,19970616,20220707,批发和零售业,新疆维吾尔自治区
SH,600091,退市明科,退市,19970704,20220621,制造业,内蒙古自治区
SH,600092,*ST精 密,退市,19970626,20061130,制造业,陕西省
SH,600093,退市易见,退市,19970626,20220623,租赁和商务服务业,云南省
SH,600102,莱钢股份,退市,19970828,20120228,采矿业,山东省
SH,600112,*ST天成,退市,19971127,20240815,制造业,贵州省
SH,600122,*ST宏图,退市,19980420,20230626,批发和零售业,江苏省
SH,600139,*ST西源,退市,19980225,20230327,金融业,四川省
SH,600145,退市新亿,退市,19990923,20220428,制造业,新疆维吾尔自治区
SH,600146,退市环球,退市,19990707,20220630,制造业,宁夏回族自治区
SH,600175,退市美都,退市,19990408,20200817,综合,浙江省
SH,600181,*ST云 大,退市,19980928,20070601,其它,云南省
SH,600190,退市锦港,退市,19980519,20250728,交通运输、仓储和邮政业,辽宁省
SH,600190,退市锦港,退市,19990609,20250728,交通运输、仓储和邮政业,辽宁省
SH,600200,退市苏吴,退市,19990401,20251231,制造业,江苏省
SH,600205,S山东铝,退市,19990630,20070430,其它,山东省
SH,600209,退市罗顿,退市,19990325,20220622,建筑业,海南省
SH,600213,*ST亚星,退市,19990831,20241017,制造业,江苏省
SH,600220,ST阳光,退市,19990927,20240710,制造业,江苏省
SH,600225,退市卓朗,退市,20000127,20250306,信息传输、软件和信息技术服务业,天津市
SH,600240,退市华业,退市,20000628,20200206,房地产业,北京市
SH,600242,退市中昌,退市,20001207,20230629,信息传输、软件和信息技术服务业,广东省
SH,600247,*ST成城,退市,20001123,20210322,批发和零售业,吉林省
SH,600253,天方药业,退市,20001227,20130715,制造业,河南省
SH,600260,*ST凯乐,退市,20000706,20230215,制造业,湖北省
SH,600263,路桥建设,退市,20000725,20120301,其它,北京市
SH,600270,外运发展,退市,20001228,20181228,交通运输、仓储和邮政业,北京市
SH,600275,退市昌鱼,退市,20000810,20220622,制造业,湖北省
SH,600277,ST亿利,退市,20000725,20240718,制造业,内蒙古自治区
SH,600286,*ST国 瓷,退市,19991209,20070531,制造业,湖南省
SH,600290,*ST华仪,退市,20001106,20240116,制造业,浙江省
SH,600291,退市西水,退市,20000731,20220614,金融业,内蒙古自治区
SH,600296,S兰铝,退市,20000719,20070430,其它,甘肃省
SH,600297,广汇汽车,退市,20001116,20240828,批发和零售业,辽宁省
SH,600306,退市商城,退市,20001226,20240626,批发和零售业,辽宁省
SH,600311,*ST荣华,退市,20010626,20230327,采矿业,甘肃省
SH,600317,营口港,退市,20020131,20210129,交通运输、仓储和邮政业,辽宁省
SH,600321,正源股份,退市,20010524,20240627,制造业,四川省
SH,600355,*ST精伦,退市,20020613,20260427,制造业,湖北省
SH,600357,承德钒钛,退市,20020906,20091229,其它,河北省
SH,600385,退市金泰,退市,20010723,20220707,制造业,山东省
SH,600387,退市海越,退市,20040218,20250711,批发和零售业,浙江省
SH,600393,ST粤泰,退市,20010319,20230718,房地产业,广东省
SH,600401,退市海润,退市,20030924,20190715,制造业,江苏省
SH,600432,退市吉恩,退市,20030905,20180713,制造业,吉林省
SH,600462,退市九有,退市,20030903,20250721,租赁和商务服务业,湖北省
SH,600466,*ST蓝光,退市,20010212,20230606,房地产业,四川省
SH,600472,包头铝业,退市,20050509,20071226,其它,内蒙古自治区
SH,600485,*ST信威,退市,20030807,20210601,制造业,北京市
SH,600532,退市未来,退市,20021031,20230628,批发和零售业,上海市
SH,600553,太行水泥,退市,20020822,20110218,其它,河北省
SH,600555,退市海创,退市,19990118,20220714,房地产业,海南省
SH,600555,退市海创,退市,20010328,20220714,房地产业,海南省
SH,600565,ST迪马,退市,20020723,20240807,房地产业,重庆市
SH,600591,*ST上航,退市,20021011,20100125,其它,上海市
SH,600607,上实医药,退市,19920327,20100212,其它,上海市
SH,600614,退市鹏起,退市,19920728,20210722,制造业,吉林省
SH,600614,退市鹏起,退市,19920828,20210722,制造业,吉林省
SH,600625,PT水  仙,退市,19930106,20010425,制造业,上海市
SH,600625,PT水  仙,退市,19941110,20010425,制造业,上海市
SH,600627,上电股份,退市,19930118,20081126,其它,上海市
SH,600631,百联股份,退市,19930219,20110823,批发和零售业,上海市
SH,600632,华联商厦,退市,19930219,20041118,其它,上海市
SH,600634,退市富控,退市,19930304,20210722,信息传输、软件和信息技术服务业,上海市
SH,600646,ST国  嘉,退市,19930504,20030923,信息传输、软件和信息技术服务业,上海市
SH,600647,退市同达,退市,19930504,20240703,批发和零售业,上海市
SH,600652,退市游久,退市,19901219,20220621,信息传输、软件和信息技术服务业,上海市
SH,600656,退市博元,退市,19901219,20160513,批发和零售业,广东省
SH,600659,*ST花 雕,退市,19930528,20060323,综合,辽宁省
SH,600669,*ST鞍 成,退市,19930806,20040915,制造业,辽宁省
SH,600670,*ST斯 达,退市,19930809,20040924,综合,吉林省
SH,600672,*ST华 圣,退市,19930917,20050805,农、林、牧、渔业,广东省
SH,600677,*ST航通,退市,19930928,20210318,批发和零售业,浙江省
SH,600680,*ST上普,退市,19931018,20190524,制造业,上海市
SH,600680,*ST上普,退市,19941020,20190524,制造业,上海市
SH,600687,退市刚泰,退市,19931108,20210304,制造业,甘肃省
SH,600695,退市绿庭,退市,19931122,20220615,金融业,上海市
SH,600695,退市绿庭,退市,19931215,20220615,金融业,上海市
SH,600700,*ST数 码,退市,19960430,20050920,综合,陕西省
SH,600701,退市工新,退市,19960528,20210506,信息传输、软件和信息技术服务业,黑龙江省
SH,600705,中航产融,退市,19960516,20250527,金融业,黑龙江省
SH,600709,ST生  态,退市,19960618,20030526,农、林、牧、渔业,湖北省
SH,600723,首商股份,退市,19960716,20211022,批发和零售业,北京市
SH,600747,退市大控,退市,19960916,20191213,批发和零售业,辽宁省
SH,600752,*ST哈 慈,退市,19960925,20050922,制造业,黑龙江省
SH,600762,*ST金 荔,退市,19961025,20071120,农、林、牧、渔业,湖南省
SH,600766,退市园城,退市,19961028,20240703,批发和零售业,山东省
SH,600767,退市运盛,退市,19961115,20230629,信息传输、软件和信息技术服务业,四川省
SH,600772,*ST龙 昌,退市,19961104,20061130,交通运输、仓储和邮政业,上海市
SH,600781,退市辅仁,退市,19961218,20230628,制造业,河南省
SH,600786,东锅退市,退市,19961227,20080324,其它,四川省
SH,600788,*ST达 曼,退市,19961230,20050325,制造业,陕西省
SH,600799,*ST龙 科,退市,19970416,20060104,信息传输、软件和信息技术服务业,黑龙江省
SH,600804,退市鹏博,退市,19940103,20250703,信息传输、软件和信息技术服务业,山东省
SH,600806,退市昆机,退市,19940103,20180713,制造业,云南省
SH,600811,*ST东方,退市,19940106,20250430,制造业,黑龙江省
SH,600813,ST鞍一工,退市,19940114,20020916,制造业,辽宁省
SH,600823,*ST世茂,退市,19940204,20240614,房地产业,上海市
SH,600832,东方明珠,退市,19940224,20150520,水利、环境和公共设施管理业,上海市
SH,600836,*ST易连,退市,19940224,20240711,制造业,上海市
SH,600837,海通证券,退市,19940224,20250304,金融业,上海市
SH,600840,新湖创业,退市,19940311,20090827,其它,浙江省
SH,600842,中西药业,退市,19940311,20100212,其它,上海市
SH,600852,*ST中 川,退市,19940404,20050916,建筑业,四川省
SH,600856,退市中天,退市,19940425,20220622,电力、热力、燃气及水生产和供应业,北京市
SH,600870,退市厦华,退市,19950228,20220630,制造业,福建省
SH,600878,*ST北 科,退市,19951013,20040915,综合,辽宁省
SH,600890,退市中房,退市,19960318,20220621,房地产业,北京市
SH,600891,退市秋林,退市,19960325,20210512,制造业,黑龙江省
SH,600896,退市海医,退市,19960503,20220725,卫生和社会工作,海南省
SH,600898,*ST美讯,退市,19960418,20250210,制造业,山东省
SH,600899,*ST信 联,退市,19960426,20050921,文化、体育和娱乐业,浙江省
SH,600978,*ST宜生,退市,20040824,20210322,制造业,广东省
SH,600991,广汽长丰,退市,20040614,20120320,其它,湖南省
SH,601028,玉龙股份,退市,20111107,20250527,采矿业,山东省
SH,601258,*ST庞大,退市,20110428,20230630,批发和零售业,河北省
SH,601268,*ST二重,退市,20100202,20150521,其它,四川省
SH,601299,中国北车,退市,20091229,20150520,制造业,北京市
SH,601558,退市锐电,退市,20110113,20200703,制造业,北京市
SH,601989,中国重工,退市,20091216,20250905,制造业,北京市
SH,603003,退市龙宇,退市,20120817,20250703,批发和零售业,上海市
SH,603056,德邦股份,退市,20180116,20260331,交通运输、仓储和邮政业,上海市
SH,603133,退市碳元,退市,20170320,20240703,制造业,江苏省
SH,603157,退市拉夏,退市,20170925,20220524,制造业,新疆维吾尔自治区
SH,603388,*ST元成,退市,20170324,20251205,建筑业,浙江省
SH,603555,ST贵人,退市,20140124,20240329,制造业,福建省
SH,603603,退市博天,退市,20170217,20240425,水利、环境和公共设施管理业,北京市
SH,603963,*ST大药,退市,20170922,20250321,制造业,云南省
SH,603996,退市中新,退市,20151222,20220524,制造业,浙江省
SH,688086,退市紫晶,退市,20200226,20230707,制造业,广东省
SH,688555,退市泽达,退市,20200623,20230707,信息传输、软件和信息技术服务业,天津市
SH,900935,阳晨Ｂ股,退市,19950727,20161216,电力、热力、燃气及水生产和供应业,上海市
SH,900949,东电Ｂ股,退市,19970923,20131107,电力、热力、燃气及水生产和供应业,浙江省
SH,900950,新城Ｂ股,退市,19971016,20151123,房地产业,江苏省
SH,900951,退市大化,退市,19971021,20200828,制造业,辽宁省
SH,900953,凯马Ｂ,退市,19980624,20240705,制造业,上海市
SH,900956,东贝Ｂ股,退市,19990715,20201123,制造业,湖北省
SH,900957,*ST凌云B,退市,20000728,20250704,电力、热力、燃气及水生产和供应业,上海市
